Order_Items_id,Order_id,Product_id,Quantity,Sales,Profit
101,1,1,4,3640,348.93
102,2,2,7,1197,106.53
103,3,3,5,5865,502.73
104,4,2,2,786,202.87
105,5,2,1,509,103.28
106,6,4,1,524,106.35
107,7,5,7,6167,1027.98
108,8,4,7,3059,873.5
109,9,6,9,5526,595.28
110,10,1,8,672,186.37
111,11,7,6,7074,1357.68
112,12,6,2,502,137.4
113,13,3,7,7462,2166.17
114,14,8,5,4205,585.29
115,15,4,1,570,138.54
116,16,5,1,441,102.42
117,17,2,7,7469,589.81
118,18,3,2,2212,145.75
119,19,3,5,740,146.39
120,20,5,1,662,193.92
121,21,2,7,5712,651.27
122,22,6,3,2739,572.73
123,23,9,5,1400,213.63
124,24,1,3,3477,939.2
125,25,4,5,3475,570.36
126,26,10,9,6138,1562.14
127,27,4,5,3665,406.93
128,28,1,2,2372,206.42
129,29,10,2,1382,211.11
130,30,10,1,1126,194.08
131,31,1,8,1376,152.1
132,32,2,4,988,147.91
133,33,10,9,10773,1907.36
134,34,5,4,3252,713.46
135,35,5,3,2739,202.81
136,36,3,7,2709,702.79
137,37,1,3,936,201.24
138,38,4,4,3720,410.92
139,39,2,5,5320,716.91
140,40,5,4,804,121.51
141,41,10,8,1224,246.77
142,42,5,9,8667,781.78
143,43,7,3,3018,320.11
144,44,10,5,4325,1023.39
145,45,10,3,1557,181.08
146,46,7,6,3672,1002.5
147,47,2,1,333,72.34
148,48,5,4,2384,577.26
149,49,2,6,888,210.39
150,50,10,5,3280,954.17
151,51,2,7,1239,177.39
152,52,5,8,5880,436.85
153,53,8,2,1668,437.3
154,54,1,7,4109,1037.64
155,55,6,7,595,148.5
156,56,5,7,8155,1587.91
157,57,7,3,1872,553.1
158,58,6,6,2124,126.03
159,59,7,5,5210,1338.8
160,60,2,7,5761,362.48
161,61,5,7,6895,1596.35
162,62,6,3,2118,317.08
163,63,6,5,830,58.28
164,64,6,1,851,93.56
165,65,3,5,4730,1365.63
166,66,2,6,5460,845.75
167,67,5,5,5795,310.6
168,68,10,4,2008,338.44
169,69,2,7,2842,425.24
170,70,2,4,3404,392.22
171,71,6,1,1065,228.63
172,72,3,7,2149,121.69
173,73,9,8,5912,1143.04
174,74,2,3,3348,331.28
175,75,8,3,2409,531.79
176,76,3,2,328,39.51
177,77,8,8,6224,1561.42
178,78,6,5,2530,486.09
179,79,5,4,4108,462.17
180,80,1,5,1640,391.36
181,81,10,1,111,19.33
182,82,5,1,445,128.89
183,83,1,4,3600,623.72
184,84,2,3,1335,176.44
185,85,9,5,3090,242.15
186,86,1,5,3910,538.52
187,87,4,1,219,32.67
188,88,8,5,390,27.77
189,89,10,6,3294,359.61
190,90,9,4,4572,1038.05
191,91,7,7,980,109.94
192,92,5,2,2262,532.12
193,93,4,7,7518,1655.91
194,94,4,1,873,158.97
195,95,2,6,1512,423.03
196,96,10,1,705,165.16
197,97,6,8,3256,533.7
198,98,3,4,556,81.77
199,99,2,9,7101,2105.82
200,100,10,9,8802,1344.96
201,101,5,6,5592,1294.16
202,102,3,2,1852,168.92
203,103,7,1,195,57.88
204,104,2,9,7884,2054.02
205,105,10,5,4360,1160.55
206,106,2,6,4920,929.18
207,107,2,3,3474,565
208,108,9,1,930,222.5
209,109,3,7,1421,248.02
210,110,5,2,634,161.1
211,111,4,1,673,114.42
212,112,2,5,3135,787.7
213,113,8,6,882,184.48
214,114,8,4,1192,212.77
215,115,1,3,390,112.08
216,116,3,1,834,95.54
217,117,8,6,612,83.75
218,118,5,9,8073,710.23
219,119,9,8,2640,723.88
220,120,8,3,3234,440.7
221,121,7,5,4435,355.51
222,122,6,2,2302,305.07
223,123,4,6,1728,307.44
224,124,10,4,228,54.05
225,125,3,6,3450,705.74
226,126,8,8,7456,1702.48
227,127,8,6,4728,705.85
228,128,6,7,945,124.62
229,129,10,4,296,65.05
230,130,8,4,640,149.89
231,131,3,1,797,65.27
232,132,7,4,1456,431.89
233,133,7,6,4038,364.11
234,134,3,7,5656,355.81
235,135,2,4,3876,302.37
236,136,9,6,1002,114.7
237,137,5,9,2187,413.76
238,138,2,6,7146,1627.42
239,139,9,1,189,14.88
240,140,7,5,940,266.02
241,141,5,1,951,127.58
242,142,1,2,124,27.42
243,143,2,9,7506,594.28
244,144,7,7,8176,2308.76
245,145,8,5,2125,632.68
246,146,5,1,967,59.98
247,147,5,5,270,29.41
248,148,9,9,10035,1486.3
249,149,1,8,6792,1125.23
250,150,1,1,714,99.13
251,151,8,5,765,157.64
252,152,5,7,4221,358.02
253,153,10,4,2108,576.48
254,154,7,9,10530,2387.63
255,155,9,6,3396,914.17
256,156,7,4,1060,213.05
257,157,3,5,480,73.07
258,158,5,3,2529,285.65
259,159,6,8,4792,511.97
260,160,6,8,8056,605.8
261,161,3,4,4228,947.76
262,162,3,1,653,93.78
263,163,3,9,7452,1212.51
264,164,2,4,4128,1156.71
265,165,3,5,5090,1201.56
266,166,4,5,4930,387.33
267,167,6,6,2610,434.37
268,168,10,3,2139,415.84
269,169,3,1,226,55.4
270,170,6,2,2244,212.08
271,171,7,6,3150,578.87
272,172,10,7,3388,347.19
273,173,10,8,8736,580.31
274,174,8,2,1102,176.53
275,175,7,3,2640,199.97
276,176,1,3,2547,300.74
277,177,10,7,728,64.82
278,178,4,7,3444,607.44
279,179,4,5,3140,853.66
280,180,8,3,435,129.27
281,181,9,4,856,72.99
282,182,1,2,112,23.33
283,183,5,3,2247,507.79
284,184,9,2,1512,298.73
285,185,2,5,4915,1196.6
286,186,2,3,2709,663.54
287,187,3,7,1239,118.36
288,188,3,2,572,86.16
289,189,6,2,1708,93.25
290,190,6,4,360,42.66
291,191,4,6,3822,388.34
292,192,4,6,4680,932.97
293,193,4,5,2520,487.18
294,194,6,2,2138,619.29
295,195,9,3,2529,169.6
296,196,9,1,236,29.33
297,197,3,6,2730,636.48
298,198,5,3,3021,872.49
299,199,6,2,244,16.78
300,200,4,8,728,120.06
301,201,2,3,453,89.49
302,202,10,1,379,84.38
303,203,3,3,2130,510.69
304,204,7,8,4120,710.11
305,205,6,7,3150,299.7
306,206,6,7,2688,603.07
